product,market_name,price_type,last_date,forecast_date,predicted_price
Powdered milk,Hossana,Retail,2024-04-01,2024-04-02,459.1289946024642
Yogurt,Adama,Wholesale,2024-05-18,2024-05-19,938.1485224660328
Mango,Gonder,Retail,2024-02-05,2024-02-06,194.67359326140047
Salt,Wolkite,Wholesale,2024-04-12,2024-04-13,1229.9206795727073
Maize,Shola,Retail,2024-03-05,2024-03-06,935.6296625580045
Shiro,Shola,Farmgate,2024-06-07,2024-06-08,818.2865727511631
Roasted grains,Merkato,Farmgate,2024-05-21,2024-05-22,498.72671708474513
Orange,Wolkite,Wholesale,2024-06-11,2024-06-12,701.0053449486054
Wheat,Hawassa,Retail,2024-06-07,2024-06-08,1145.678041562977
Butter (traditional),Gonder,Wholesale,2024-06-18,2024-06-19,979.8389741914391
Teff (red),Hossana,Wholesale,2024-04-20,2024-04-21,1710.2552616537473
Carrot,Hawassa,Farmgate,2024-06-05,2024-06-06,343.7886787097825
Hot pepper,Hawassa,Farmgate,2024-03-12,2024-03-13,1362.3863363555129
Fava beans,Wolkite,Retail,2024-04-04,2024-04-05,1459.4332722933443
Spaghetti,Gonder,Farmgate,2024-04-10,2024-04-11,-19.146434559790578
Coffee (roasted),Bahir Dar,Farmgate,2024-03-08,2024-03-09,1010.1642461214619
Millet,Hossana,Farmgate,2024-06-23,2024-06-24,1106.1876115761859
Rice (local),Adama,Wholesale,2024-04-11,2024-04-12,1773.513322921692
Cooking oil (palm),Adama,Retail,2024-06-12,2024-06-13,1492.0508654873383
Nifro,Bahir Dar,Wholesale,2024-05-23,2024-05-24,2108.3132385661343
Powdered milk,Gonder,Wholesale,2024-05-28,2024-05-29,2347.453091802625
Coffee (roasted),Hossana,Farmgate,2024-06-24,2024-06-25,760.2722878844679
Tea (local),Hossana,Farmgate,2024-06-22,2024-06-23,876.2204008896414
Macaroni,Shola,Retail,2024-05-03,2024-05-04,2013.9600143591335
Teff (white),Hossana,Wholesale,2024-05-28,2024-05-29,1927.917729215522
Carrot,Merkato,Farmgate,2024-05-06,2024-05-07,1751.0285257082874
Kale (Gomen),Jimma,Farmgate,2024-05-31,2024-06-01,1010.8125709457743
Cabbage,Shola,Farmgate,2024-03-30,2024-03-31,411.9192620722756
Spaghetti,Hossana,Wholesale,2024-05-15,2024-05-16,502.22635477230745
Spices mix,Adama,Retail,2024-03-19,2024-03-20,1063.9374806871595
Tomato,Dessie,Retail,2024-04-24,2024-04-25,781.8753213045679
Beef (raw),Adama,Wholesale,2024-04-04,2024-04-05,780.1935443989214
Avocado,Gonder,Farmgate,2024-05-11,2024-05-12,854.1349873190404
Onion (red),Wolkite,Wholesale,2024-06-19,2024-06-20,770.7352361833152
Tea (local),Dessie,Retail,2024-06-20,2024-06-21,573.0344050803113
Pepper powder,Wolkite,Retail,2024-05-17,2024-05-18,684.4567017804243
Fava beans,Hossana,Wholesale,2024-04-15,2024-04-16,52.32389924311474
Kale (Gomen),Bahir Dar,Farmgate,2024-05-24,2024-05-25,606.159018001269
Margarine,Merkato,Wholesale,2024-06-17,2024-06-18,1245.7200820154674
Cooking oil (palm),Jimma,Wholesale,2024-05-20,2024-05-21,373.5154515125719
Rice (local),Dessie,Wholesale,2024-06-15,2024-06-16,1731.5500797333384
Lentils,Hawassa,Wholesale,2024-06-17,2024-06-18,1716.7308257155948
Green pepper,Wolkite,Farmgate,2024-05-17,2024-05-18,1411.4088372362291
Powdered milk,Shola,Farmgate,2024-06-13,2024-06-14,166.86114180491944
Flour (wheat),Gonder,Wholesale,2024-04-05,2024-04-06,1124.352205495151
Oats,Merkato,Farmgate,2024-06-20,2024-06-21,988.6518928714739
Macaroni,Dessie,Farmgate,2024-06-13,2024-06-14,955.8132050144114
Goat meat,Hawassa,Wholesale,2024-06-23,2024-06-24,1127.1054407009601
Macaroni,Hawassa,Wholesale,2024-06-13,2024-06-14,1004.3356478625974
Maize,Adama,Retail,2024-06-04,2024-06-05,947.1230741215023
